"","X.1","X","geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","codigo","nome"
"781",781,781,29,2020-03-22,"",NA,NA,NA,NA,"",49,"","",0,"BA","Bahia"
"782",782,782,31,2020-03-22,"",NA,NA,NA,NA,"",83,"","",0,"MG","Minas Gerais"
"783",783,783,32,2020-03-22,"",NA,NA,NA,NA,"",26,"","",0,"ES","Espírito Santo"
"784",784,784,33,2020-03-22,"",NA,NA,NA,NA,"",186,"","",3,"RJ","Rio de Janeiro"
"785",785,785,35,2020-03-22,"",NA,NA,NA,NA,"",631,"","",22,"SP","São Paulo"
"786",786,786,41,2020-03-22,"",NA,NA,NA,NA,"",50,"","",0,"PR","Paraná"
"787",787,787,42,2020-03-22,"",NA,NA,NA,NA,"",57,"","",0,"SC","Santa Catarina"
"788",788,788,43,2020-03-22,"",NA,NA,NA,NA,"",72,"","",0,"RS","Rio Grande do Sul"
"789",789,789,50,2020-03-22,"",NA,NA,NA,NA,"",21,"","",0,"MS","Mato Grosso do Sul"
"790",790,790,51,2020-03-22,"",NA,NA,NA,NA,"",2,"","",0,"MT","Mato Grosso"
"791",791,791,52,2020-03-22,"",NA,NA,NA,NA,"",21,"","",0,"GO","Goiás"
"792",792,792,53,2020-03-22,"",NA,NA,NA,NA,"",117,"","",0,"DF","Distrito Federal"
"793",793,793,11,2020-03-23,"",NA,NA,NA,NA,"",3,"","",0,"RO","Rondônia"
"794",794,794,12,2020-03-23,"",NA,NA,NA,NA,"",11,"","",0,"AC","Acre"
"795",795,795,13,2020-03-23,"",NA,NA,NA,NA,"",32,"","",0,"AM","Amazonas"
"796",796,796,14,2020-03-23,"",NA,NA,NA,NA,"",2,"","",0,"RR","Roraima"
"797",797,797,15,2020-03-23,"",NA,NA,NA,NA,"",5,"","",0,"PA","Pará"
"798",798,798,16,2020-03-23,"",NA,NA,NA,NA,"",1,"","",0,"AP","Amapá"
"799",799,799,17,2020-03-23,"",NA,NA,NA,NA,"",5,"","",0,"TO","Tocantins"
"800",800,800,21,2020-03-23,"",NA,NA,NA,NA,"",2,"","",0,"MA","Maranhão"
"801",801,801,22,2020-03-23,"",NA,NA,NA,NA,"",6,"","",0,"PI","Piauí"
"802",802,802,23,2020-03-23,"",NA,NA,NA,NA,"",163,"","",0,"CE","Ceará"
"803",803,803,24,2020-03-23,"",NA,NA,NA,NA,"",13,"","",0,"RN","Rio Grande do Norte"
"804",804,804,25,2020-03-23,"",NA,NA,NA,NA,"",2,"","",0,"PB","Paraíba"
"805",805,805,26,2020-03-23,"",NA,NA,NA,NA,"",42,"","",0,"PE","Pernambuco"
"806",806,806,27,2020-03-23,"",NA,NA,NA,NA,"",7,"","",0,"AL","Alagoas"
"807",807,807,28,2020-03-23,"",NA,NA,NA,NA,"",10,"","",0,"SE","Sergipe"
"808",808,808,29,2020-03-23,"",NA,NA,NA,NA,"",63,"","",0,"BA","Bahia"
"809",809,809,31,2020-03-23,"",NA,NA,NA,NA,"",128,"","",0,"MG","Minas Gerais"
"810",810,810,32,2020-03-23,"",NA,NA,NA,NA,"",29,"","",0,"ES","Espírito Santo"
"811",811,811,33,2020-03-23,"",NA,NA,NA,NA,"",233,"","",4,"RJ","Rio de Janeiro"
"812",812,812,35,2020-03-23,"",NA,NA,NA,NA,"",745,"","",30,"SP","São Paulo"
"813",813,813,41,2020-03-23,"",NA,NA,NA,NA,"",56,"","",0,"PR","Paraná"
"814",814,814,42,2020-03-23,"",NA,NA,NA,NA,"",68,"","",0,"SC","Santa Catarina"
"815",815,815,43,2020-03-23,"",NA,NA,NA,NA,"",86,"","",0,"RS","Rio Grande do Sul"
"816",816,816,50,2020-03-23,"",NA,NA,NA,NA,"",21,"","",0,"MS","Mato Grosso do Sul"
"817",817,817,51,2020-03-23,"",NA,NA,NA,NA,"",2,"","",0,"MT","Mato Grosso"
"818",818,818,52,2020-03-23,"",NA,NA,NA,NA,"",23,"","",0,"GO","Goiás"
"819",819,819,53,2020-03-23,"",NA,NA,NA,NA,"",133,"","",0,"DF","Distrito Federal"
"820",820,820,11,2020-03-24,"",NA,NA,NA,NA,"",3,"","",0,"RO","Rondônia"
"821",821,821,12,2020-03-24,"",NA,NA,NA,NA,"",17,"","",0,"AC","Acre"
"822",822,822,13,2020-03-24,"",NA,NA,NA,NA,"",47,"","",0,"AM","Amazonas"
"823",823,823,14,2020-03-24,"",NA,NA,NA,NA,"",2,"","",0,"RR","Roraima"
"824",824,824,15,2020-03-24,"",NA,NA,NA,NA,"",5,"","",0,"PA","Pará"
"825",825,825,16,2020-03-24,"",NA,NA,NA,NA,"",1,"","",0,"AP","Amapá"
"826",826,826,17,2020-03-24,"",NA,NA,NA,NA,"",7,"","",0,"TO","Tocantins"
"827",827,827,21,2020-03-24,"",NA,NA,NA,NA,"",8,"","",0,"MA","Maranhão"
"828",828,828,22,2020-03-24,"",NA,NA,NA,NA,"",6,"","",0,"PI","Piauí"
"829",829,829,23,2020-03-24,"",NA,NA,NA,NA,"",182,"","",0,"CE","Ceará"
"830",830,830,24,2020-03-24,"",NA,NA,NA,NA,"",13,"","",0,"RN","Rio Grande do Norte"
"831",831,831,25,2020-03-24,"",NA,NA,NA,NA,"",3,"","",0,"PB","Paraíba"
"832",832,832,26,2020-03-24,"",NA,NA,NA,NA,"",42,"","",0,"PE","Pernambuco"
"833",833,833,27,2020-03-24,"",NA,NA,NA,NA,"",7,"","",0,"AL","Alagoas"
"834",834,834,28,2020-03-24,"",NA,NA,NA,NA,"",15,"","",0,"SE","Sergipe"
"835",835,835,29,2020-03-24,"",NA,NA,NA,NA,"",76,"","",0,"BA","Bahia"
"836",836,836,31,2020-03-24,"",NA,NA,NA,NA,"",130,"","",0,"MG","Minas Gerais"
"837",837,837,32,2020-03-24,"",NA,NA,NA,NA,"",33,"","",0,"ES","Espírito Santo"
"838",838,838,33,2020-03-24,"",NA,NA,NA,NA,"",305,"","",6,"RJ","Rio de Janeiro"
"839",839,839,35,2020-03-24,"",NA,NA,NA,NA,"",810,"","",40,"SP","São Paulo"
"840",840,840,41,2020-03-24,"",NA,NA,NA,NA,"",65,"","",0,"PR","Paraná"
"841",841,841,42,2020-03-24,"",NA,NA,NA,NA,"",107,"","",0,"SC","Santa Catarina"
"842",842,842,43,2020-03-24,"",NA,NA,NA,NA,"",98,"","",0,"RS","Rio Grande do Sul"
"843",843,843,50,2020-03-24,"",NA,NA,NA,NA,"",23,"","",0,"MS","Mato Grosso do Sul"
"844",844,844,51,2020-03-24,"",NA,NA,NA,NA,"",7,"","",0,"MT","Mato Grosso"
"845",845,845,52,2020-03-24,"",NA,NA,NA,NA,"",27,"","",0,"GO","Goiás"
"846",846,846,53,2020-03-24,"",NA,NA,NA,NA,"",160,"","",0,"DF","Distrito Federal"
"847",847,847,11,2020-03-25,"",NA,NA,NA,NA,"",5,"","",0,"RO","Rondônia"
"848",848,848,12,2020-03-25,"",NA,NA,NA,NA,"",23,"","",0,"AC","Acre"
"849",849,849,13,2020-03-25,"",NA,NA,NA,NA,"",54,"","",1,"AM","Amazonas"
"850",850,850,14,2020-03-25,"",NA,NA,NA,NA,"",8,"","",0,"RR","Roraima"
"851",851,851,15,2020-03-25,"",NA,NA,NA,NA,"",7,"","",0,"PA","Pará"
"852",852,852,16,2020-03-25,"",NA,NA,NA,NA,"",1,"","",0,"AP","Amapá"
"853",853,853,17,2020-03-25,"",NA,NA,NA,NA,"",7,"","",0,"TO","Tocantins"
"854",854,854,21,2020-03-25,"",NA,NA,NA,NA,"",8,"","",0,"MA","Maranhão"
"855",855,855,22,2020-03-25,"",NA,NA,NA,NA,"",8,"","",0,"PI","Piauí"
"856",856,856,23,2020-03-25,"",NA,NA,NA,NA,"",200,"","",0,"CE","Ceará"
"857",857,857,24,2020-03-25,"",NA,NA,NA,NA,"",14,"","",0,"RN","Rio Grande do Norte"
"858",858,858,25,2020-03-25,"",NA,NA,NA,NA,"",3,"","",0,"PB","Paraíba"
"859",859,859,26,2020-03-25,"",NA,NA,NA,NA,"",46,"","",1,"PE","Pernambuco"
"860",860,860,27,2020-03-25,"",NA,NA,NA,NA,"",11,"","",0,"AL","Alagoas"
"861",861,861,28,2020-03-25,"",NA,NA,NA,NA,"",16,"","",0,"SE","Sergipe"
"862",862,862,29,2020-03-25,"",NA,NA,NA,NA,"",84,"","",0,"BA","Bahia"
"863",863,863,31,2020-03-25,"",NA,NA,NA,NA,"",133,"","",0,"MG","Minas Gerais"
"864",864,864,32,2020-03-25,"",NA,NA,NA,NA,"",39,"","",0,"ES","Espírito Santo"
"865",865,865,33,2020-03-25,"",NA,NA,NA,NA,"",370,"","",6,"RJ","Rio de Janeiro"
"866",866,866,35,2020-03-25,"",NA,NA,NA,NA,"",862,"","",48,"SP","São Paulo"
"867",867,867,41,2020-03-25,"",NA,NA,NA,NA,"",81,"","",0,"PR","Paraná"
"868",868,868,42,2020-03-25,"",NA,NA,NA,NA,"",109,"","",0,"SC","Santa Catarina"
"869",869,869,43,2020-03-25,"",NA,NA,NA,NA,"",123,"","",1,"RS","Rio Grande do Sul"
"870",870,870,50,2020-03-25,"",NA,NA,NA,NA,"",24,"","",0,"MS","Mato Grosso do Sul"
"871",871,871,51,2020-03-25,"",NA,NA,NA,NA,"",8,"","",0,"MT","Mato Grosso"
"872",872,872,52,2020-03-25,"",NA,NA,NA,NA,"",29,"","",0,"GO","Goiás"
"873",873,873,53,2020-03-25,"",NA,NA,NA,NA,"",160,"","",0,"DF","Distrito Federal"
"874",874,NA,12,2020-03-26,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,"AC","Acre"
"875",875,NA,27,2020-03-26,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,"AL","Alagoas"
"876",876,NA,16,2020-03-26,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,"AP","Amapá"
"877",877,NA,13,2020-03-26,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,"AM","Amazonas"
"878",878,NA,29,2020-03-26,NA,NA,NA,NA,NA,NA,104,NA,NA,NA,"BA","Bahia"
"879",879,NA,21,2020-03-26,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,"MA","Maranhão"
"880",880,NA,53,2020-03-26,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,"DF","Distrito Federal"
"881",881,NA,32,2020-03-26,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,"ES","Espírito Santo"
"882",882,NA,23,2020-03-26,NA,NA,NA,NA,NA,NA,235,NA,NA,NA,"CE","Ceará"
"883",883,NA,52,2020-03-26,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,"GO","Goiás"
"884",884,NA,51,2020-03-26,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,"MT","Mato Grosso"
"885",885,NA,15,2020-03-26,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,"PA","Pará"
"886",886,NA,31,2020-03-26,NA,NA,NA,NA,NA,NA,153,NA,NA,NA,"MG","Minas Gerais"
"887",887,NA,26,2020-03-26,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,"PE","Pernambuco"
"888",888,NA,24,2020-03-26,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,"RN","Rio Grande do Norte"
"889",889,NA,43,2020-03-26,NA,NA,NA,NA,NA,NA,168,NA,NA,NA,"RS","Rio Grande do Sul"
"890",890,NA,41,2020-03-26,NA,NA,NA,NA,NA,NA,102,NA,NA,NA,"PR","Paraná"
"891",891,NA,33,2020-03-26,NA,NA,NA,NA,NA,NA,421,NA,NA,NA,"RJ","Rio de Janeiro"
"892",892,NA,22,2020-03-26,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,"PI","Piauí"
"893",893,NA,11,2020-03-25,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,"RO","Rondônia"
"894",894,NA,14,2020-03-25,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,"RR","Roraima"
"895",895,NA,50,2020-03-26,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,"MS","Mato Grosso do Sul"
"896",896,NA,28,2020-03-25,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,"SE","Sergipe"
"897",897,NA,35,2020-03-26,NA,NA,NA,NA,NA,NA,1052,NA,NA,NA,"SP","São Paulo"
"898",898,NA,25,2020-03-26,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,"PB","Paraíba"
"899",899,NA,17,2020-03-26,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,"TO","Tocantins"
"900",900,NA,42,2020-03-26,NA,NA,NA,NA,NA,NA,122,NA,NA,NA,"SC","Santa Catarina"
"901",NA,NA,12,2020-03-27,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,"AC","Acre"
"902",NA,NA,27,2020-03-26,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,"AL","Alagoas"
"903",NA,NA,16,2020-03-27,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,"AP","Amapá"
"904",NA,NA,13,2020-03-27,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,"AM","Amazonas"
"905",NA,NA,29,2020-03-27,NA,NA,NA,NA,NA,NA,115,NA,NA,NA,"BA","Bahia"
"906",NA,NA,23,2020-03-27,NA,NA,NA,NA,NA,NA,282,NA,NA,NA,"CE","Ceará"
"907",NA,NA,53,2020-03-27,NA,NA,NA,NA,NA,NA,230,NA,NA,NA,"DF","Distrito Federal"
"908",NA,NA,32,2020-03-27,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,"ES","Espírito Santo"
"909",NA,NA,52,2020-03-27,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,"GO","Goiás"
"910",NA,NA,21,2020-03-27,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,"MA","Maranhão"
"911",NA,NA,51,2020-03-27,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,"MT","Mato Grosso"
"912",NA,NA,50,2020-03-27,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,"MS","Mato Grosso do Sul"
"913",NA,NA,31,2020-03-27,NA,NA,NA,NA,NA,NA,189,NA,NA,NA,"MG","Minas Gerais"
"914",NA,NA,41,2020-03-27,NA,NA,NA,NA,NA,NA,119,NA,NA,NA,"PR","Paraná"
"915",NA,NA,25,2020-03-27,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,"PB","Paraíba"
"916",NA,NA,15,2020-03-27,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,"PA","Pará"
"917",NA,NA,26,2020-03-27,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,"PE","Pernambuco"
"918",NA,NA,22,2020-03-27,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,"PI","Piauí"
"919",NA,NA,24,2020-03-27,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,"RN","Rio Grande do Norte"
"920",NA,NA,43,2020-03-27,NA,NA,NA,NA,NA,NA,195,NA,NA,NA,"RS","Rio Grande do Sul"
"921",NA,NA,33,2020-03-27,NA,NA,NA,NA,NA,NA,493,NA,NA,NA,"RJ","Rio de Janeiro"
"922",NA,NA,11,2020-03-27,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,"RO","Rondônia"
"923",NA,NA,14,2020-03-27,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,"RR","Roraima"
"924",NA,NA,42,2020-03-27,NA,NA,NA,NA,NA,NA,149,NA,NA,NA,"SC","Santa Catarina"
"925",NA,NA,28,2020-03-27,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,"SE","Sergipe"
"926",NA,NA,35,2020-03-27,NA,NA,NA,NA,NA,NA,1223,NA,NA,NA,"SP","São Paulo"
"927",NA,NA,17,2020-03-27,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,"TO","Tocantins"
